feature1	feature2
0.3165556761245117	-0.04942181785843226
0.7408826997242908	-0.48128624087247995
0.8717263713318235	0.5665615867089149
0.5555278779977375	0.6345057040960645
2.0387288786766975	0.1385944641837996
1.9913634237999915	0.4767867653262118
0.22384428620202027	-0.1742533110626261
0.9729567484224485	0.37564311003223677
-0.921303662972381	-0.2045465333230737
0.4667063248996664	0.8981844525135385
0.4921780397213262	-0.23332369916281598
-0.42235295134520634	0.8424005462025451
0.3135861007088899	1.1048460444060162
0.6484808192321693	0.7945515885767304
0.3154946074591723	-0.07715308234324458
-0.9118786633207221	0.38993874070265505
1.70164131101163	-0.11138141995119688
0.10851453318658719	-0.14814323784080755
-0.30987244805208125	0.9015518706756116
-0.2040816479108034	0.9856890760075208
0.1721477899214598	-0.038816509886282935
0.4660980787594232	-0.23153487476309428
0.27109571987700226	-0.3883583715844646
1.997239781762254	0.2849165156691972
0.6975043839381049	0.7421493104547447
1.0653795291672807	-0.5844156986659828
0.9519938244620684	0.2552474492493959
0.5684457774555297	-0.5116483537904706
-0.5732692053179379	0.7334492984898892
-0.863622604833635	0.756640145262391
-0.5231946405760097	0.7238109945856679
0.22702385560786853	-0.19927589222424483
-0.8106317292710212	0.17075489104055655
1.7270995227429795	-0.112267232331212
0.6881851942621006	-0.3261313369235281
0.11839319086248491	1.092469599687893
0.21881679327576842	0.3501583468998141
1.0380915534560857	0.03851871279137891
1.3273738438113192	-0.441269288821845
1.0059983316591332	-0.3978937517643196
0.3952840353194661	-0.30848845886238274
1.7409315557589484	-0.1522621821583242
1.8329559318324447	0.1310821179372283
-0.8060773381419275	0.36527822278719574
0.4702893479150327	-0.24698894675892452
0.41589898081748766	-0.3187277511085063
0.26677624535210104	-0.00023528674166453656
1.5512693163091276	-0.18351215028317164
1.4284201891902284	-0.36114924110143864
0.4700496527203849	1.060701332134981
-0.3780818933770931	0.8757222604515298
-0.8001478098122894	0.6067710525145693
0.9987922060087121	0.20614028754489938
1.488163891222954	-0.3144129851680609
1.8650652719588168	-0.13541631999968182
0.693736997237859	0.5114591451687625
0.41739282789894433	-0.3328300727340689
0.2603106542966096	-0.1238757816967686
0.9810618738025778	0.3139243906366989
0.7534516817201375	-0.4879164899173247
0.45028889963005914	-0.44294836833790463
0.4638264661851723	0.8972824019467527
0.04263125061983671	0.4483320508871547
0.7559521141252185	-0.484431875591104
1.1505704549920572	-0.3951600371772508
0.4687216525114598	-0.3609345154042032
1.1569049183788742	-0.5831271965658458
0.4687633920948361	-0.44176584785278894
-0.029353666853423332	0.06265762349509925
-0.4616227424726019	0.994808897106541
0.24140900562961914	-0.36520896673226355
0.3444728580814293	-0.2513290532372757
-0.20753932327304964	0.9741142355879696
0.9221818087376152	0.2614712983917312
0.1711863687158732	0.8917048262927237
1.9619295910364671	0.19301947427268784
1.9092309348675962	0.5111844980255706
1.6888101270472053	-0.4657075495071421
-0.010096717999111283	0.5545807452643884
-0.17923105231802067	0.9483116575304309
-0.04697163321697017	0.3896142420904439
0.024610263550022327	1.0608167748186028
-0.8537053528155821	0.9093563023651026
1.332706963294767	-0.2736604503482283
-0.5225397708321524	0.8027213124521945
-0.7293292396303952	0.262716019009621
1.7341190910117597	-0.050645729336344356
0.1980051561998723	0.04359508907957278
1.9864665209931769	0.4733603219239476
2.0048756690855747	0.36610226251803213
1.9892454329449178	0.19329832768346372
1.9411514640078082	0.18985939858465462
1.7115411868314756	-0.25429558571133853
1.1315792378526086	0.057623479506783135
1.5170896125637074	-0.4788413658960955
1.0119392477740532	0.275224404789982
-0.8343558721587276	0.5757895928451934
0.2552202367526297	0.986848125287201
-1.1709241897460898	0.3931400631471558
0.2230260414599734	0.9789965010132538
-0.97315309220253	0.005884447270836479
1.712914883531132	-0.3733164780101156
1.8755118632270964	0.26042219512689047
0.7670448484308262	0.7287921041268933
0.9795031122450802	-0.44614861017134894
0.642683150528512	0.995320753958733
1.0812345737697993	-0.2839159665441517
-1.004345414084238	-0.05151218037974632
-0.6251294280444286	0.4746913936826945
0.27415232438831943	0.8936473599293555
0.5767786994981727	-0.28633742724438893
1.2245418677143232	-0.40202547051970017
1.3811874563526771	-0.37904713493561043
1.9508831501593373	0.3480484185663923
0.09313734300892883	0.41286575903279593
-0.6297569673948932	0.7825343093888286
1.69734471982156	-0.20653516263816496
0.910401462751295	0.2040689838944533
0.8535334693922139	0.5407758000793825
1.6207401977916212	-0.2543624049690094
1.8454569868766175	0.12361574494483953
0.9008793548739652	0.5508589057115152
-0.2073498497378152	0.7600985623805744
0.1662601688624472	-0.026568683450774386
-0.07173246122904728	1.1108073547136006
0.20853942045752755	0.03878175323930616
2.021863886353342	0.550633812385831
0.655316828916504	-0.34747063885616186
0.7778808425191654	0.9383036986680029
0.6920003082146229	0.4798355663129076
2.0487021877784883	-0.221090286218245
0.4215094849821548	0.9598053070101862
1.7635380894007457	-0.06501035287238736
0.618893104343454	0.9864620175611066
1.0357573901452897	-0.5796620853335119
0.40923242577551183	-0.27699771573121384
1.798415005933242	-0.10988537325762977
1.9040473957637665	-0.08759554920273424
0.955014926481867	-0.4970368408399359
-0.9985058919027859	0.4479840319800297
-0.1266671939618958	0.894622345447174
0.07626874240337903	1.0403047015524092
-0.9616610761353794	0.1798584286219611
0.26556399802046027	-0.08010836839439575
-0.9342012421535071	0.5438091463474392
0.5491070247899391	-0.37792265443641476
-0.8396880315103478	0.5606000445845569
0.33332249848181544	0.9075464142276505
0.08074698402095873	1.013684330339682
0.953788485647565	0.2295314814966361
1.001760225052212	0.09367504943654016
0.5489820342020257	0.8073961933324977
0.09034104388500751	-0.1808264396543895
0.8617570037920264	0.5559941084439675
0.8620857191739018	-0.3036012500280011
-0.16705330390645376	0.16727519811559444
-1.0317316221052513	-0.14854922783713226
-0.4616146758564723	0.8813737155276866
0.3664935948090978	0.8841337124200211
0.14456261690466235	0.045684237517543705
-1.0867816171278746	0.11951537747125345
0.8086281622336848	-0.24925462359860864
1.0092185934919382	-0.5695654133768866
0.07138300897956465	0.013778778898635727
1.7116195011964541	-0.2702886319263852
0.07482816069531982	0.5921731447054275
0.018942802567530496	1.069090928756252
0.3954249286780396	0.7818022009915195
1.982710481764362	0.16678918593218572
0.008603955198949274	0.20981388874412804
1.0394418785500497	0.34307801303819835
0.3253631665497648	0.9195633778125416
1.0907636100286335	-0.43811530486395867
0.6236156020494196	0.7832406119697805
-0.7070084501262078	0.6895645528832423
-0.513649254458834	0.7391984024055072
-0.48785643122175326	0.8139332928702474
0.6530533991939318	0.8840793909821815
-0.850479358512835	0.12863196748819078
0.31258490160658114	0.822528046992334
-0.19401702836078624	0.1569700339815014
1.506256834589589	-0.33077452379065886
1.0434482947749797	-0.5002813198745726
-0.08674138146888401	1.0179282021291711
1.0459068952589154	-0.5549814153542795
0.24554687795173413	0.3822582396406815
0.46498655910815767	0.5548432878190407
0.040788080702795576	1.0616596003444807
0.8147348044498127	0.09386880068309525
1.3024551133895101	-0.46431190873591244
-0.934227100388756	0.3348315973546672
-1.110792648099675	0.18780773522847397
2.154961180962612	0.45377569099144366
0.3066871104876456	-0.27445400933778197
-0.128015658006911	1.0738422845350577
0.9106479778468684	-0.5954909698528958
-0.7605955193004298	0.6674832700537451
0.028757548133382844	0.04216552939386753
-0.950489573343061	0.11460718221204706
1.3664945693085715	-0.3896491056326993
0.9643365744713182	-0.4537431553227241
1.898815479665117	0.016706771633015927
0.6443960795669323	-0.39229290138736916
-0.6774304959397734	0.5554459515100523
0.41904763023407055	0.8957508719655466
1.9003967205555587	0.23494015583170944
-0.04791815407690158	0.9675011543094427
0.06555648105359524	1.0840040016276453
-0.5802407770194766	0.8311973704148681
1.4776874168386824	-0.38357301313189995
-0.5095873831718686	0.817202255122401
1.0066891772668813	0.2379544692877249
1.2627908609500698	-0.4986823801884547
-1.26047143592031	0.025937507815430944
0.0060336765533419365	0.7994570591827639
-0.15065699898644705	0.8970802822506176
0.19487138964499512	1.057672411842807
0.685558990041848	0.6684565641851998
0.155779291104382	1.2968635325522069
0.8411255298850099	0.2856682089418643
1.0485686287388711	0.37184753739928333
1.0030231601399673	0.2568854660210833
1.5899557693512685	-0.42942807171107017
1.0481317451014107	0.0011270517175572474
0.7530441966892084	-0.3268239685418818
0.16257423493858597	0.8519815170984992
0.07689272752608467	0.11395113730294085
1.26883183783752	-0.34222161592153555
1.9641618483648693	0.13758889062200674
1.6123767741772523	-0.3658500810058275
1.5571197167510014	-0.143212896569952
0.6137825923079451	0.7183691978684645
0.5199571749136142	-0.1886683451591184
0.14209497601447973	0.14210023501935312
1.6185270576605044	-0.3729912789954231
0.7538415711249795	0.40645712200309153
-0.3598970167337327	0.9940153763946098
0.08078546751286543	0.03154451609109258
1.9594606202517406	-0.18836627428110997
-0.5588245408622357	1.0402874504919293
-0.43759004357669834	0.6900821245036352
-1.1842923638649965	-0.05081270917709783
-0.7084631556860523	0.4692504153485987
-0.7132555992338488	0.8089869542594612
1.7197573239524637	-0.14927284194882245
2.095941639053725	0.1748538572854003
-0.34534968719612164	1.0724157419143254
0.0020652020981942187	0.3042192701303541
